@relation 'trainPoi-1.5-weka.filters.unsupervised.attribute.Remove-R1-4,8-9,12-13,15-16'

@attribute rfc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute mfa numeric
@attribute cbm numeric
@attribute amc numeric
@attribute max_cc numeric
@attribute avg_cc numeric
@attribute bug {N,Y}

@data
23,136,0,0.9375,98,0.854545,0,4.705882,2,1,N
41,253,0,0.954545,183,0.810345,1,6.913043,3,1.2174,N
23,136,0,2,96,0.854545,0,4.647059,1,0.9412,N
23,136,0,2,96,0.854545,0,4.647059,1,0.9412,N
39,231,0,0.952381,179,0.817391,1,7.090909,3,1.2273,N
78,194,2,0.878788,530,0,0,19.76,3,1.04,N
76,194,2,0.878788,508,0,0,18.88,5,1.16,Y
62,149,0,1.019608,417,0.6,2,21.666667,5,1.1111,N
63,149,2,1.019608,417,0.6,2,21.666667,5,1.1111,Y
74,274,12,0.956522,731,0,0,29.416667,8,2.5833,Y
1,0,3,2,1,0,0,0,1,1,Y
1,0,3,2,1,0,0,0,1,1,Y
1,0,3,2,1,0,0,0,1,1,Y
1,0,3,2,1,0,0,0,1,1,Y
1,0,4,2,1,0,0,0,1,1,Y
35,112,1,2,261,0.788732,10,15.3125,6,1.9375,N
122,462,8,0.899522,1143,0.936232,18,23.977778,12,2.0889,Y
76,194,2,0.878788,508,0,0,18.88,5,1.16,Y
37,133,2,0.882353,302,0,0,15.666667,4,1.3889,Y
74,274,12,0.956522,731,0,0,29.416667,8,2.5833,Y
139,1188,5,0.834135,1625,0.395062,0,29.509434,7,2.5094,N
135,1139,34,0.949091,1644,0,0,30.803922,6,1.5882,N
42,190,2,1,284,0.831858,0,13.15,4,2,N
42,190,2,1,284,0.831858,0,13.15,4,2,N
24,106,1,0.333333,151,0.558824,6,8.25,2,1.0625,Y
23,25,1,0.833333,167,0.64,2,13.909091,4,1.5455,N
75,80,12,0.738095,665,0.745283,13,21.827586,11,2.7931,Y
29,61,1,0.709877,342,0.464286,2,16.526316,2,0.8421,N
19,31,1,0.8,161,0,0,13.272727,5,1.8182,Y
30,52,1,0.673684,378,0.448276,2,17.4,4,1,Y
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
46,102,10,0.933333,288,0.849462,18,16.875,11,2.375,Y
29,43,3,0.944444,115,0.897727,8,10.3,6,1.5,Y
29,43,3,0.944444,115,0.890244,6,10.3,6,1.5,N
78,0,0,0.738636,603,0,0,64.777778,8,1.8889,Y
54,4,0,0.571429,413,0.611111,1,50.25,9,2.875,Y
66,0,0,0.728571,593,0,0,71.875,8,2.125,Y
20,0,2,0.285714,174,0.695652,2,20.625,2,1.375,N
19,0,2,0.285714,157,0.695652,2,18.5,2,1.375,N
42,190,2,1,284,0.831858,0,13.15,4,2,N
42,190,2,1,284,0.831858,0,13.15,4,2,N
135,1139,34,0.949091,1644,0,0,30.803922,6,1.5882,N
139,1188,5,0.834135,1625,0.395062,0,29.509434,7,2.5094,N
24,106,1,0.333333,151,0.558824,6,8.25,2,1.0625,Y
15,26,1,0.785714,56,0.4,0,5.75,1,0.75,N
11,21,0,2,43,0.94,0,5.142857,1,0.8571,N
11,21,0,2,43,0.94,0,5.142857,1,0.8571,N
11,21,0,2,43,0.94,0,5.142857,1,0.8571,N
11,21,0,2,43,0.94,0,5.142857,1,0.8571,N
25,6,0,2,145,0,0,35.25,2,1,N
19,0,1,0,101,0,0,23.75,1,0.75,Y
21,0,1,0.333333,118,0.571429,0,28.25,2,1,Y
17,0,1,0.555556,109,0.571429,0,25.5,6,2,Y
14,0,1,0.5,92,0,0,21.5,3,1.25,Y
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
35,112,1,2,261,0.788732,10,15.3125,6,1.9375,N
36,128,1,2,263,0.777778,10,14.470588,6,1.8824,N
37,133,2,0.882353,302,0,0,15.666667,4,1.3889,Y
122,462,8,0.899522,1143,0.936232,18,23.977778,12,2.0889,Y
122,568,2,0.902128,1384,0.737143,9,27.625,3,1.0625,Y
74,274,12,0.956522,731,0,0,29.416667,8,2.5833,Y
37,133,2,0.882353,302,0,0,15.666667,4,1.3889,Y
36,133,2,0.764706,298,0,0,15.5,4,1.3889,N
77,280,2,0.903947,1231,0.487179,7,28.560976,3,1.1951,N
75,280,2,0.903947,1225,0.487179,7,28.414634,3,1.1951,N
105,711,2,0.850863,3171,0,0,61.64,55,2.48,N
105,711,2,0.850863,3171,0,0,61.64,55,2.48,Y
108,602,7,0.942776,2550,0,0,54.422222,2,1.0222,N
121,622,2,0.91572,1192,0,0,22.877551,3,1.0408,N
109,1294,16,0.890476,2553,0.60274,10,40.508197,12,2.4918,N
109,1294,16,0.890476,2565,0.60274,10,40.704918,12,2.5246,Y
132,674,3,0.794508,1402,0,0,27.163265,6,1.4286,Y
73,337,7,0.927203,628,0.957037,18,19.333333,20,1.9,Y
11,8,4,0.875,37,0.903226,0,6,1,0.6,N
15,9,2,0.722222,64,0.454545,1,7.714286,1,0.8571,N
21,17,2,0.75,92,0,0,7,2,1,Y
21,15,7,1.2,88,0.915254,4,13.5,2,1.1667,N
35,33,4,0.686275,144,0,0,6.833333,2,1.0556,Y
9,13,1,0.875,194,0,0,26.142857,4,1.5714,N
9,13,1,0.875,208,0,0,28.142857,4,1.5714,Y
7,10,6,2,107,0,0,20.4,3,1.8,N
7,10,6,2,107,0,0,20.4,3,1.8,N
11,9,1,0.6,113,0,0,16.333333,5,1.5,N
6,0,5,0,73,0,0,16.5,2,0.5,N
6,0,5,0,73,0,0,16.5,2,0.5,N
7,1,5,0.5,42,0,0,11.666667,2,0.6667,N
7,1,6,0.5,42,0,0,11.666667,2,0.6667,N
14,0,10,0.75,88,0.6,1,27.666667,1,0.6667,Y
51,129,11,0.873016,593,0,0,25.272727,11,2.6818,Y
49,149,1,0.96732,703,0,0,35.105263,15,2.7895,N
50,149,1,0.96732,709,0,0,35.421053,15,2.8421,N
51,105,3,2,527,0,0,34.133333,5,3.8,N
77,280,2,0.903947,1231,0.487179,7,28.560976,3,1.1951,N
78,194,2,0.878788,530,0,0,19.76,3,1.04,N
76,194,2,0.878788,508,0,0,18.88,5,1.16,Y
70,229,13,0.97619,681,0,0,29.863636,8,2.6364,Y
62,149,0,1.019608,417,0.6,2,21.666667,5,1.1111,N
74,274,12,0.956522,731,0,0,29.416667,8,2.5833,Y
0,0,5,2,51,0,0,0,0,0,Y
0,0,5,2,53,0,0,0,0,0,Y
2,0,4,2,14,0,0,3,0,0,N
2,0,4,2,14,0,0,3,0,0,N
1,0,0,2,17,0,0,0,1,1,Y
34,1,1,0.5,370,0.996988,4,118,5,2.6667,N
24,1,1,0.5,253,0.996988,3,80,1,0.6667,Y
27,1,1,0.5,238,0.996988,4,76,3,1.6667,N
24,1,1,0.5,321,0.996988,4,102,3,1.6667,N
23,1,1,0.5,330,0.996988,4,105.333333,3,1.3333,Y
40,0,0,0.08,723,0,0,26.730769,5,2.6538,N
40,0,0,0.08,723,0,0,26.730769,5,2.6538,Y
36,0,1,0.504348,991,0,0,39.666667,7,1.5,Y
36,0,1,0.504348,991,0,0,39.666667,7,1.5,Y
37,0,6,0.81391,1200,0,0,39.724138,6,2.8621,N
17,1,1,2,63,0.947368,1,30.5,1,0.5,N
7,1,1,2,30,0.947368,1,14,1,0.5,N
6,1,1,2,28,0.947368,1,13,1,0.5,N
9,1,1,1,36,0.947368,1,16,1,0.5,N
9,1,2,2,40,0.947368,2,18.5,1,0.5,N
8,28,8,2,8,0,0,0,1,1,N
9,36,8,2,9,0,0,0,1,1,N
8,28,7,2,8,0,0,0,1,1,N
8,28,7,2,8,0,0,0,1,1,N
8,28,4,2,8,0,0,0,1,1,Y
35,112,1,2,261,0.788732,10,15.3125,6,1.9375,N
36,128,1,2,263,0.777778,10,14.470588,6,1.8824,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
47,152,0,0.915789,325,0,0,14.75,10,1.4,Y
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
46,102,10,0.933333,288,0.849462,18,16.875,11,2.375,Y
29,43,3,0.944444,115,0.897727,8,10.3,6,1.5,Y
29,43,3,0.944444,115,0.890244,6,10.3,6,1.5,N
40,0,0,0.08,723,0,0,26.730769,5,2.6538,N
40,0,0,0.08,723,0,0,26.730769,5,2.6538,Y
36,0,1,0.504348,991,0,0,39.666667,7,1.5,Y
36,0,1,0.504348,991,0,0,39.666667,7,1.5,Y
37,0,6,0.81391,1200,0,0,39.724138,6,2.8621,N
36,133,2,0.764706,298,0,0,15.5,4,1.3889,N
37,133,2,0.882353,302,0,0,15.666667,4,1.3889,Y
22,100,5,0.91875,199,0,0,10.117647,4,1.4118,Y
47,152,0,0.915789,325,0,0,14.75,10,1.4,Y
36,128,1,2,263,0.777778,10,14.470588,6,1.8824,N
124,608,2,0.9,1409,0.737143,9,27.55102,3,1.0408,Y
125,811,3,0.787654,1901,0,0,33.290909,13,2.9273,N
122,568,2,0.902128,1384,0.737143,9,27.625,3,1.0625,Y
124,864,3,0.778182,1899,0,0,32.642857,13,2.9464,Y
36,133,2,0.764706,298,0,0,15.5,4,1.3889,N
42,190,2,1,284,0.831858,0,13.15,4,2,N
42,190,2,1,284,0.831858,0,13.15,4,2,N
132,925,44,0.776471,1458,0,0,27.254902,33,1.6667,N
126,740,2,0.908217,1257,0,0,22.301887,3,1.0189,Y
135,1139,34,0.949091,1644,0,0,30.803922,6,1.5882,N
35,112,1,2,261,0.788732,10,15.3125,6,1.9375,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
36,128,1,2,263,0.777778,10,14.470588,6,1.8824,N
47,152,0,0.915789,325,0,0,14.75,10,1.4,Y
74,274,12,0.956522,731,0,0,29.416667,8,2.5833,Y
78,194,2,0.878788,530,0,0,19.76,3,1.04,N
76,194,2,0.878788,508,0,0,18.88,5,1.16,Y
70,229,13,0.97619,681,0,0,29.863636,8,2.6364,Y
122,462,8,0.899522,1143,0.936232,18,23.977778,12,2.0889,Y
37,133,2,0.882353,302,0,0,15.666667,4,1.3889,Y
36,133,2,0.764706,298,0,0,15.5,4,1.3889,N
35,112,1,2,261,0.788732,10,15.3125,6,1.9375,N
122,462,8,0.899522,1143,0.936232,18,23.977778,12,2.0889,Y
122,568,2,0.902128,1384,0.737143,9,27.625,3,1.0625,Y
35,112,1,2,261,0.788732,10,15.3125,6,1.9375,N
37,133,2,0.882353,302,0,0,15.666667,4,1.3889,Y
36,133,2,0.764706,298,0,0,15.5,4,1.3889,N
36,128,1,2,263,0.777778,10,14.470588,6,1.8824,N
47,152,0,0.915789,325,0,0,14.75,10,1.4,Y
15,9,2,0.722222,64,0.454545,1,7.714286,1,0.8571,N
21,17,2,0.75,92,0,0,7,2,1,Y
18,15,1,0.5,102,0,0,8.090909,1,0.9091,N
18,15,1,0.5,102,0,0,8.090909,1,0.9091,N
21,0,2,0,93,0,0,8.2,2,1.1,N
1,0,0,2,17,0,0,0,1,1,Y
1,0,0,2,17,0,0,0,1,1,N
2,0,0,2,121,0,0,3,0,0,N
0,0,5,2,53,0,0,0,0,0,Y
0,0,5,2,51,0,0,0,0,0,Y
4,6,4,2,4,0,0,0,1,1,N
5,10,4,2,5,0,0,0,1,1,N
5,10,3,2,5,0,0,0,1,1,Y
3,3,2,2,3,0,0,0,1,1,N
3,3,2,2,3,0,0,0,1,1,N
15,26,1,0.785714,56,0.4,0,5.75,1,0.75,N
11,21,0,2,43,0.94,0,5.142857,1,0.8571,N
11,21,0,2,43,0.94,0,5.142857,1,0.8571,N
11,21,0,2,43,0.94,0,5.142857,1,0.8571,N
11,21,0,2,43,0.94,0,5.142857,1,0.8571,N
1,0,31,2,1,0,0,0,1,1,N
0,0,58,2,0,0,0,0,0,0,N
0,0,55,2,0,0,0,0,0,0,Y
0,0,16,2,0,0,0,0,0,0,N
1,0,16,2,1,0,0,0,1,1,N
36,0,1,0.791444,375,0.375,2,19.222222,1,0.8333,Y
34,0,1,0.4625,403,0.515152,15,22.411765,8,2.2353,N
34,0,1,0.4625,403,0.515152,15,22.411765,8,2.2353,N
40,0,0,0.08,723,0,0,26.730769,5,2.6538,N
40,0,0,0.08,723,0,0,26.730769,5,2.6538,Y
46,102,10,0.933333,288,0.849462,18,16.875,11,2.375,Y
78,194,2,0.878788,530,0,0,19.76,3,1.04,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
84,177,0,0.928571,565,0.637931,1,24.136364,5,1.1364,N
6,3,4,2,17,0.964286,0,4.666667,1,0.3333,Y
6,3,4,2,17,0.964286,0,4.666667,1,0.3333,Y
6,3,4,2,17,0.964286,0,4.666667,1,0.3333,Y
6,3,4,2,17,0.965517,0,4.666667,1,0.3333,N
6,3,4,2,17,0.965517,0,4.666667,1,0.3333,N
10,10,1,2,32,0.833333,0,5.4,1,0.8,Y
10,10,1,2,32,0.862069,0,5.4,1,0.8,N
10,8,0,0.75,31,0.636364,0,5,1,0.8,Y
10,8,0,0.75,31,0.636364,0,5,1,0.8,N
10,8,1,0.875,34,0.9,0,5.4,1,0.6,Y
8,4,4,0.5,56,0,0,9.6,2,0.8,N
7,10,6,2,107,0,0,20.4,3,1.8,N
7,10,6,2,107,0,0,20.4,3,1.8,N
6,0,5,0,73,0,0,16.5,2,0.5,N
6,0,5,0,73,0,0,16.5,2,0.5,N
84,177,0,0.928571,565,0.637931,1,24.136364,5,1.1364,N
70,229,13,0.97619,681,0,0,29.863636,8,2.6364,Y
26,57,6,0.821429,200,0.848837,6,11.8,2,1.5333,N
27,57,6,0.821429,200,0.858696,8,11.8,2,1.5333,N
78,194,2,0.878788,530,0,0,19.76,3,1.04,N
28,0,18,0.669643,391,0,0,24.533333,6,2.2667,N
12,0,6,0.65,183,0,0,18.222222,2,0.8889,N
12,0,6,0.65,183,0,0,18.222222,2,0.8889,N
12,3,6,1,114,0,1,13.333333,1,0.6667,N
36,0,1,0.791444,375,0.375,2,19.222222,1,0.8333,Y
49,41,6,0.843537,596,0,0,25.772727,11,2.4545,N
48,41,6,0.843537,579,0,0,25,7,2.2727,Y
47,42,2,0.701389,688,0,0,38.941176,12,2.7647,Y
71,91,6,0.708333,1263,0,0,65.052632,5,1.6316,N
79,102,2,0.5625,1190,0.835821,8,68.882353,37,7.4706,N
29,23,19,0.72,244,0,0,20.727273,5,1.7273,N
27,29,10,0.690476,365,0,0,22.933333,7,1.8,Y
43,30,7,0.861111,498,0,0,35.923077,6,1.4615,Y
27,29,15,0.805556,258,0.986405,0,24.4,2,1.1,Y
48,33,5,0.76,849,0,0,75.727273,4,1.0909,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
35,112,1,2,261,0.788732,10,15.3125,6,1.9375,N
36,128,1,2,263,0.777778,10,14.470588,6,1.8824,N
37,133,2,0.882353,302,0,0,15.666667,4,1.3889,Y
74,274,12,0.956522,731,0,0,29.416667,8,2.5833,Y
78,194,2,0.878788,530,0,0,19.76,3,1.04,N
76,194,2,0.878788,508,0,0,18.88,5,1.16,Y
35,112,1,2,261,0.788732,10,15.3125,6,1.9375,N
122,462,8,0.899522,1143,0.936232,18,23.977778,12,2.0889,Y
20,9,7,0.7,185,0,0,29.166667,6,2,Y
29,17,1,0.75,374,0.444444,0,51.285714,1,0.7143,N
27,15,1,0.75,380,0.444444,1,52.142857,1,0.7143,N
27,15,1,0.740741,393,0.444444,1,53.857143,1,0.7143,N
22,18,7,1.028846,366,0,0,38.222222,17,4.6667,N
21,0,2,0,93,0,0,8.2,2,1.1,N
52,0,1,0.672727,245,0,0,9.434783,4,1.1739,Y
24,0,2,0.5,112,0,0,9,2,1.2727,N
92,0,3,0.5,438,0,1,10.783784,12,1.1351,N
92,0,3,0.5,438,0,1,10.783784,13,1.1622,Y
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
46,102,10,0.933333,288,0.849462,18,16.875,11,2.375,Y
29,43,3,0.944444,115,0.897727,8,10.3,6,1.5,Y
29,43,3,0.944444,115,0.890244,6,10.3,6,1.5,N
38,105,1,2,195,0.87037,1,12,6,1.7333,N
38,105,1,2,195,0.87037,1,12,6,1.7333,N
21,55,0,2,99,0,0,8,1,0.9091,Y
29,91,2,1,172,0.878505,0,11.214286,4,1.7857,N
29,91,2,1,172,0.878505,0,11.214286,4,1.7857,N
4,6,1,2,4,0,0,0,1,1,N
4,6,1,2,4,0,0,0,1,1,N
4,6,1,2,4,0,0,0,1,1,N
4,6,1,2,4,0,0,0,1,1,N
4,6,1,2,4,0,0,0,1,1,N
10,0,7,0.65,57,0,0,7.833333,2,1,Y
9,0,2,0.25,37,0,0,6.2,1,0.8,Y
8,0,6,0.981818,62,0.642857,0,7.5,1,0.8333,Y
12,0,4,0.25,54,0.903226,0,9.6,1,0.6,Y
13,0,4,0.25,62,0.903226,0,11.2,1,0.6,Y
70,124,12,0.75,598,0.73,11,19.517241,6,2.4828,Y
26,57,6,0.821429,200,0.848837,6,11.8,2,1.5333,N
77,280,2,0.903947,1231,0.487179,7,28.560976,3,1.1951,N
75,280,2,0.903947,1225,0.487179,7,28.414634,3,1.1951,N
88,177,0,0.882033,887,0,0,27.933333,4,1.2333,N
78,194,2,0.878788,530,0,0,19.76,3,1.04,N
76,194,2,0.878788,508,0,0,18.88,5,1.16,Y
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
46,102,10,0.933333,288,0.849462,18,16.875,11,2.375,Y
59,94,13,0.898438,334,0.976012,6,18.176471,5,1.3529,Y
27,57,6,0.821429,200,0.858696,8,11.8,2,1.5333,N
26,57,6,0.821429,200,0.848837,6,11.8,2,1.5333,N
80,117,0,0.929412,534,0.685185,1,28.111111,4,1.1111,Y
84,177,0,0.928571,565,0.637931,1,24.136364,5,1.1364,N
73,337,7,0.927203,628,0.957037,18,19.333333,20,1.9,Y
37,136,0,2,254,0,0,13.941176,1,0.9412,N
121,622,2,0.91572,1192,0,0,22.877551,3,1.0408,N
22,100,5,0.91875,199,0,0,10.117647,4,1.4118,Y
132,674,3,0.794508,1402,0,0,27.163265,6,1.4286,Y
29,3,4,0.333333,189,0.666667,2,17.8,4,1.9,N
50,0,1,0.645833,316,0,0,33.444444,3,1.6667,Y
23,0,2,0.375,147,0.533333,2,15.111111,2,0.8889,N
23,0,2,0.375,147,0.533333,2,15.111111,2,0.8889,N
50,0,0,0.361111,353,0,0,33.9,2,1.1,Y
0,0,5,2,53,0,0,0,0,0,Y
0,0,5,2,51,0,0,0,0,0,Y
2,0,0,2,132,0,0,3,0,0,Y
50,67,57,0.829023,2121,0,0,68.9,9,3.1667,N
2,0,0,2,121,0,0,3,0,0,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
29,43,3,0.944444,115,0.897727,8,10.3,6,1.5,Y
29,43,3,0.944444,115,0.890244,6,10.3,6,1.5,N
35,112,1,2,261,0.788732,10,15.3125,6,1.9375,N
42,190,2,1,284,0.831858,0,13.15,4,2,N
42,190,2,1,284,0.831858,0,13.15,4,2,N
135,1139,34,0.949091,1644,0,0,30.803922,6,1.5882,N
139,1188,5,0.834135,1625,0.395062,0,29.509434,7,2.5094,N
24,106,1,0.333333,151,0.558824,6,8.25,2,1.0625,Y
121,622,2,0.91572,1192,0,0,22.877551,3,1.0408,N
132,674,3,0.794508,1402,0,0,27.163265,6,1.4286,Y
73,337,7,0.927203,628,0.957037,18,19.333333,20,1.9,Y
36,128,1,2,263,0.777778,10,14.470588,6,1.8824,N
144,725,58,0.955263,1492,0,0,37,16,2.6923,Y
1,0,11,2,1,0,0,0,1,1,Y
1,0,16,2,1,0,0,0,1,1,N
1,0,16,2,1,0,0,0,1,1,Y
1,0,31,2,1,0,0,0,1,1,N
0,0,16,2,0,0,0,0,0,0,N
70,124,12,0.75,598,0.73,11,19.517241,6,2.4828,Y
88,177,0,0.882033,887,0,0,27.933333,4,1.2333,N
88,177,0,0.882033,887,0,0,27.933333,4,1.2333,N
29,61,1,0.709877,342,0.464286,2,16.526316,2,0.8421,N
50,91,3,2,486,0,0,33.714286,5,3.7143,N
46,0,1,0.814815,357,0,0,34.1,2,1.1,Y
37,0,0,0.716667,332,0,0,28.636364,1,0.9091,N
37,0,0,0.716667,332,0,0,28.636364,1,0.9091,N
29,3,4,0.333333,189,0.666667,2,17.8,4,1.9,N
36,0,1,0.791444,375,0.375,2,19.222222,1,0.8333,Y
34,37,5,0.760684,324,0.824324,0,21.5,8,1.7143,Y
45,61,3,0.769231,425,0,0,29.142857,8,2.4286,N
26,43,2,0.703297,309,0,0,20.571429,5,2.2143,Y
29,35,1,0.708333,240,0.363636,0,22.2,1,0.7,N
26,43,2,0.703297,300,0,0,19.928571,5,2.2143,Y
38,105,1,2,195,0.87037,1,12,6,1.7333,N
38,105,1,2,195,0.87037,1,12,6,1.7333,N
29,91,2,1,172,0.878505,0,11.214286,4,1.7857,N
29,91,2,1,172,0.878505,0,11.214286,4,1.7857,N
15,26,1,0.785714,56,0.4,0,5.75,1,0.75,N
2,0,1,2,6,0,0,3,0,0,N
2,0,1,2,6,0,0,3,0,0,N
2,0,0,2,8,0,0,3,0,0,N
2,0,0,2,8,0,0,3,0,0,N
2,0,0,2,9,0,0,3,0,0,N
29,33,1,0.825397,181,0.333333,0,16.4,4,1.1,N
20,22,1,0.928571,108,0,0,12.25,1,0.75,N
20,22,1,0.928571,108,0,0,12.25,1,0.75,N
57,52,1,0.709091,279,0.983434,0,21.833333,3,1.3333,Y
39,52,0,0.878788,275,0,0,21.416667,10,1.6667,N
73,337,7,0.927203,628,0.957037,18,19.333333,20,1.9,Y
37,136,0,2,254,0,0,13.941176,1,0.9412,N
22,100,5,0.91875,199,0,0,10.117647,4,1.4118,Y
121,622,2,0.91572,1192,0,0,22.877551,3,1.0408,N
36,128,1,2,263,0.777778,10,14.470588,6,1.8824,N
68,34,5,0.638889,1120,0.656716,17,43.56,11,2.28,Y
67,34,3,0.638889,1120,0.684932,22,43.56,11,2.28,Y
40,25,3,0.529412,1277,0,0,45.666667,7,1.5926,N
40,0,0,0.08,723,0,0,26.730769,5,2.6538,N
40,0,0,0.08,723,0,0,26.730769,5,2.6538,Y
2,0,0,2,121,0,0,3,0,0,N
2,0,0,2,132,0,0,3,0,0,Y
36,0,1,0.504348,991,0,0,39.666667,7,1.5,Y
36,0,1,0.504348,991,0,0,39.666667,7,1.5,Y
64,0,1,0.522989,2599,0.2,2,85.233333,4,1.3,N
26,13,17,0.6,111,0.907407,0,17.333333,3,1.3333,N
25,0,21,0.666667,214,0.842105,1,52,1,0.75,Y
16,4,11,1.333333,83,0.8,0,19.5,1,0.5,Y
18,7,4,0.666667,99,0,0,15,4,1.8333,Y
25,0,13,0.333333,209,0.842105,1,51,1,0.75,Y
126,740,2,0.908217,1257,0,0,22.301887,3,1.0189,Y
77,898,36,0.795455,1472,0,0,31.622222,12,2.0222,N
132,925,44,0.776471,1458,0,0,27.254902,33,1.6667,N
73,337,7,0.927203,628,0.957037,18,19.333333,20,1.9,Y
121,622,2,0.91572,1192,0,0,22.877551,3,1.0408,N
11,10,0,2,30,0.959184,0,5,1,0.8,N
11,10,0,2,30,0.959184,0,5,1,0.8,N
10,10,0,2,28,0.959184,0,4.6,1,0.8,N
10,10,0,2,28,0.959184,0,4.6,1,0.8,N
8,10,0,2,28,0.959184,0,4.6,1,0.8,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
35,112,1,2,261,0.788732,10,15.3125,6,1.9375,N
36,128,1,2,263,0.777778,10,14.470588,6,1.8824,N
37,133,2,0.882353,302,0,0,15.666667,4,1.3889,Y
35,112,1,2,261,0.788732,10,15.3125,6,1.9375,N
37,133,2,0.882353,302,0,0,15.666667,4,1.3889,Y
36,133,2,0.764706,298,0,0,15.5,4,1.3889,N
76,194,2,0.878788,508,0,0,18.88,5,1.16,Y
122,462,8,0.899522,1143,0.936232,18,23.977778,12,2.0889,Y
36,128,1,2,263,0.777778,10,14.470588,6,1.8824,N
36,133,2,0.764706,298,0,0,15.5,4,1.3889,N
37,133,2,0.882353,302,0,0,15.666667,4,1.3889,Y
47,152,0,0.915789,325,0,0,14.75,10,1.4,Y
22,100,5,0.91875,199,0,0,10.117647,4,1.4118,Y
29,91,2,1,172,0.878505,0,11.214286,4,1.7857,N
29,91,2,1,172,0.878505,0,11.214286,4,1.7857,N
36,128,1,2,263,0.777778,10,14.470588,6,1.8824,N
47,152,0,0.915789,325,0,0,14.75,10,1.4,Y
132,674,3,0.794508,1402,0,0,27.163265,6,1.4286,Y
6,15,3,2,6,0,0,0,1,1,N
6,15,3,2,6,0,0,0,1,1,N
5,10,3,2,5,0,0,0,1,1,Y
5,10,4,2,5,0,0,0,1,1,N
8,28,8,2,8,0,0,0,1,1,N
2,1,4,2,2,0,0,0,1,1,Y
2,1,5,2,2,0,0,0,1,1,N
3,3,9,2,3,0,0,0,1,1,N
3,3,7,2,3,0,0,0,1,1,N
3,3,8,2,3,0,0,0,1,1,Y
23,25,1,0.833333,167,0.64,2,13.909091,4,1.5455,N
39,52,0,0.878788,275,0,0,21.416667,10,1.6667,N
19,31,1,0.8,161,0,0,13.272727,5,1.8182,Y
29,33,1,0.825397,181,0.333333,0,16.4,4,1.1,N
31,33,1,0.857143,195,0.333333,0,17.8,4,1.1,Y
9,1,1,1.166667,183,0,0,59,4,1.3333,N
18,3,1,1,273,0.9,1,89.666667,1,0.6667,N
17,1,1,0.5,263,0.996988,4,84,5,2,Y
23,1,1,0.5,330,0.996988,4,105.333333,3,1.3333,Y
24,1,1,0.5,321,0.996988,4,102,3,1.6667,N
6,8,0,0,34,0.944444,0,5.6,1,0.2,Y
18,15,1,0.5,102,0,0,8.090909,1,0.9091,N
18,15,1,0.5,102,0,0,8.090909,1,0.9091,N
8,6,0,1,32,0.969072,0,6.75,2,1,N
8,6,0,1,32,0.969072,0,6.75,2,1,N
28,208,72,0,145,0,0,5.857143,2,0.9524,Y
43,330,57,0.917857,318,0,0,9.62069,4,1.2414,Y
42,253,53,2,249,0.765957,2,9.826087,4,1.6087,N
42,253,53,2,249,0.765957,2,9.826087,4,1.6087,N
49,359,59,0.902821,382,0,1,11.366667,4,1.3333,Y
16,55,2,2,456,0,0,40.454545,6,3.5455,N
40,39,0,0.962963,460,0,0,44.7,4,2.1,Y
40,39,0,0.962963,470,0,0,45.7,8,2.3,N
39,46,1,0.8,510,0,0,41.083333,11,3.5,Y
9,13,1,0.875,194,0,0,26.142857,4,1.5714,N
36,128,1,2,263,0.777778,10,14.470588,6,1.8824,N
36,133,2,0.764706,298,0,0,15.5,4,1.3889,N
37,133,2,0.882353,302,0,0,15.666667,4,1.3889,Y
35,112,1,2,261,0.788732,10,15.3125,6,1.9375,N
47,152,0,0.915789,325,0,0,14.75,10,1.4,Y
31,0,8,0.766234,356,0,0,42.125,1,0.375,N
66,0,0,0.728571,593,0,0,71.875,8,2.125,Y
14,0,2,0.2,154,0.615385,2,24.333333,1,0.8333,N
14,0,2,0.2,154,0.615385,2,24.333333,1,0.8333,N
